DATE,FLOW,STAGE,TEMP,VDATE
2011-05-28,186.5,,,43352.1342
2011-05-29,186.5,,,43351.1342
2011-05-30,187.5,,,43350.1342
2011-05-31,195.8,,,43349.1342
2011-06-01,191.5,,,43348.1342
2011-06-02,190.5,,,43347.1342
2011-06-03,190.5,,,43346.1342
2011-06-04,190.5,,,43345.1342
2011-06-05,190.5,,,43344.1342
2011-06-06,198.9,,,43343.1342
2011-06-07,160.4,,,43342.1342
2011-06-08,113.5,,,43341.1342
2011-06-09,99.5,,,43340.1342
2011-06-10,99.5,,,43339.1342
2011-06-11,98.5,,,43338.1342
2011-06-12,98.5,,,43337.1342
2011-06-13,98.5,,,43336.1342
2011-06-14,98.5,,,43335.1342
2011-06-15,107.4,,,43334.1342
2011-06-16,111.8,,,43333.1342
2011-06-17,112.5,,,43332.1342
2011-06-18,114.5,,,43331.1342
2011-06-19,115.5,,,43330.1342
2011-06-20,122.9,,,43329.1342
2011-06-21,134.2,,,43328.1342
2011-06-22,136.6,,,43327.1342
2011-06-23,137.6,,,43326.1342
2011-06-24,137.6,,,43325.1342
2011-06-25,137.6,,,43324.1342
2011-06-26,147.2,,,43323.1342
2011-06-27,147.3,,,43322.1342
2011-06-28,137.6,,,43321.1342
2011-06-29,137.6,,,43320.1342
2011-06-30,137.6,,,43319.1342
2011-07-01,137.6,,,43318.1342
2011-07-02,159.1,,,43317.1342
2011-07-03,168.3,,,43316.1342
2011-07-04,156.2,,,43315.1342
2011-07-05,148.6,,,43314.1342
2011-07-06,149.6,,,43313.1342
2011-07-07,159.7,,,43312.1342
2011-07-08,165,,,43311.1342
2011-07-09,167,,,43310.1342
2011-07-10,168.4,,,43309.1342
2011-07-11,169.8,,,43308.1342
2011-07-12,159.9,,,43307.1342
2011-07-13,166.9,,,43306.1342
2011-07-14,166.9,,,43305.1342
2011-07-15,166.9,,,43304.1342
2011-07-16,167.3,,,43303.1342
2011-07-17,176.7,,,43302.1342
2011-07-18,175.6,,,43301.1342
2011-07-19,162.8,,,43300.1342
2011-07-20,162.6,,,43299.1342
2011-07-21,162.5,,,43298.1342
2011-07-22,167,,,43297.1342
2011-07-23,163.9,,,43296.1342
2011-07-24,176.2,,,43295.1342
2011-07-25,176.4,,,43294.1342
2011-07-26,169.5,,,43293.1342
2011-07-27,172.5,,,43292.1342
2011-07-28,170.5,,,43291.1342
2011-07-29,166.9,,,43290.1342
2011-07-30,183.5,,,43289.1342
2011-07-31,171.9,,,43288.1342
2011-08-01,162.5,,,43287.1342
2011-08-02,155.5,,,43286.1342
2011-08-03,151.6,,,43285.1342
2011-08-04,156.1,,,43284.1342
2011-08-05,151.6,,,43283.1342
2011-08-06,165,,,43282.1342
2011-08-07,173.6,,,43281.1342
2011-08-08,153.6,,,43280.1342
2011-08-09,148.6,,,43279.1342
2011-08-10,148.6,,,43278.1342
2011-08-11,155.6,,,43277.1342
2011-08-12,178.6,,,43276.1342
2011-08-13,187,,,43275.1342
2011-08-14,198.7,,,43274.1342
2011-08-15,200.4,,,43273.1342
2011-08-16,186.7,,,43272.1342
2011-08-17,186.6,,,43271.1342
2011-08-18,189.6,,,43270.1342
2011-08-19,192.6,,,43269.1342
2011-08-20,197.9,,,43268.1342
2011-08-21,209,,,43267.1342
2011-08-22,209,,,43266.1342
2011-08-23,202,,,43265.1342
2011-08-24,203.6,,,43264.1342
2011-08-25,203.6,,,43263.1342
2011-08-26,203.6,,,43262.1342
2011-08-27,217.8,,,43261.1342
2011-08-28,239.5,,,43260.1342
2011-08-29,238.4,,,43259.1342
2011-08-30,221.6,,,43258.1342
2011-08-31,221.6,,,43257.1342
2011-09-01,224.6,,,43256.1342
2011-09-02,230.6,,,43255.1342
2011-09-03,230.6,,,43254.1342
2011-09-04,238.3,,,43253.1342
2011-09-05,240,,,43252.1342
2011-09-06,240,,,43251.1342
2011-09-07,231.9,,,43250.1342
2011-09-08,233.6,,,43249.1342
2011-09-09,235.8,,,43248.1342
2011-09-10,239.8,,,43247.1342
2011-09-11,247.7,,,43246.1342
2011-09-12,252.4,,,43245.1342
2011-09-13,230.8,,,43244.1342
2011-09-14,230.7,,,43243.1342
2011-09-15,234.7,,,43242.1342
2011-09-16,235.6,,,43241.1342
2011-09-17,240.2,,,43240.1342
2011-09-18,244.4,,,43239.1342
2011-09-19,391.1,,,43238.1342
2011-09-20,243.6,,,43237.1342
2011-09-21,248.8,,,43236.1342
2011-09-22,250.9,,,43235.1342
2011-09-23,250.6,,,43234.1342
2011-09-24,259.2,,,43233.1342
2011-09-25,268.3,,,43232.1342
2011-09-26,256,,,43231.1342
2011-09-27,245.6,,,43230.1342
2011-09-28,245.8,,,43229.1342
2011-09-29,245.6,,,43228.1342
2011-09-30,241.6,,,43227.1342
2011-10-01,235.6,,,43226.1342
2011-10-02,239.4,,,43225.1342
2011-10-03,253.6,,,43224.1342
2011-10-04,241.6,,,43223.1342
2011-10-05,156.6,,,43222.1342
2011-10-06,188.6,,,43221.1342
2011-10-07,186.6,,,43220.1342
2011-10-08,186.6,,,43219.1342
2011-10-09,186.6,,,43218.1342
2011-10-10,186.6,,,43217.1342
2011-10-11,186.6,,,43216.1342
2011-10-12,186.6,,,43215.1342
2011-10-13,181.6,,,43214.1342
2011-10-14,175.6,,,43213.1342
2011-10-15,217.6,,,43212.1342
2011-10-16,273.6,,,43211.1342
2011-10-17,445.6,,,43210.1342
2011-10-18,537.6,,,43209.1342
2011-10-19,542.6,,,43208.1342
2011-10-20,600.6,,,43207.1342
2011-10-21,602.6,,,43206.1342
2011-10-22,603.6,,,43205.1342
2011-10-23,603.6,,,43204.1342
2011-10-24,603.6,,,43203.1342
2011-10-25,597.6,,,43202.1342
2011-10-26,589.6,,,43201.1342
2011-10-27,577.6,,,43200.1342
2011-10-28,591.5,,,43199.1342
2011-10-29,582.6,,,43198.1342
2011-10-30,580.6,,,43197.1342
2011-10-31,580.6,,,43196.1342
2011-11-01,515.6,,,43195.1342
2011-11-02,380,,,43194.1342
2011-11-03,298.6,,,43193.1342
2011-11-04,298.6,,,43192.1342
2011-11-05,298.6,,,43191.1342
2011-11-06,307.3,,,43190.1342
2011-11-07,307.8,,,43189.1342
2011-11-08,256.6,,,43188.1342
2011-11-09,207.6,,,43187.1342
2011-11-10,255.9,,,43186.1342
2011-11-11,255.6,,,43185.1342
2011-11-12,256.6,,,43184.1342
2011-11-13,264.3,,,43183.1342
2011-11-14,269.9,,,43182.1342
2011-11-15,234.6,,,43181.1342
2011-11-16,221.6,,,43180.1342
2011-11-17,221.6,,,43179.1342
2011-11-18,221.6,,,43178.1342
2011-11-19,221.6,,,43177.1342
2011-11-20,221.6,,,43176.1342
2011-11-21,221.6,,,43175.1342
2011-11-22,221.6,,,43174.1342
2011-11-23,221.6,,,43173.1342
2011-11-24,221.6,,,43172.1342
2011-11-25,221.6,,,43171.1342
2011-11-26,221.6,,,43170.1342
2011-11-27,221.6,,,43169.1342
2011-11-28,221.6,,,43168.1342
2011-11-29,202.6,,,43167.1342
2011-11-30,202.6,,,43166.1342
2011-12-01,188.6,,,43165.1342
2011-12-02,170.6,,,43164.1342
2011-12-03,166.6,,,43163.1342
2011-12-04,166.6,,,43162.1342
2011-12-05,168.9,,,43161.1342
2011-12-06,170.9,,,43160.1342
2011-12-07,167,,,43159.1342
2011-12-08,163.2,,,43158.1342
2011-12-09,159.6,,,43157.1342
2011-12-10,156.7,,,43156.1342
2011-12-11,156.8,,,43155.1342
2011-12-12,156.8,,,43154.1342
2011-12-13,160.8,,,43153.1342
2011-12-14,156.8,,,43152.1342
2011-12-15,157.2,,,43151.1342
2011-12-16,157.5,,,43150.1342
2011-12-17,154.6,,,43149.1342
2011-12-18,154.6,,,43148.1342
2011-12-19,154.6,,,43147.1342
2011-12-20,159.4,,,43146.1342
2011-12-21,154.7,,,43145.1342
2011-12-22,162.8,,,43144.1342
2011-12-23,159.3,,,43143.1342
2011-12-24,157.7,,,43142.1342
2011-12-25,157.7,,,43141.1342
2011-12-26,163.8,,,43140.1342
2011-12-27,159.2,,,43139.1342
2011-12-28,157.6,,,43138.1342
2011-12-29,157,,,43137.1342
2011-12-30,156,,,43136.1342
2011-12-31,155,,,43135.1342
2012-01-01,166,,,43134.1342
2012-01-02,167,,,43133.1342
2012-01-03,170,,,43132.1342
2012-01-04,162.4,,,43131.1342
2012-01-05,151.8,,,43130.1342
2012-01-06,160.1,,,43129.1342
2012-01-07,161.7,,,43128.1342
2012-01-08,160,,,43127.1342
2012-01-09,161,,,43126.1342
2012-01-10,162,,,43125.1342
2012-01-11,160,,,43124.1342
2012-01-12,158,,,43123.1342
2012-01-13,158,,,43122.1342
2012-01-14,160.9,,,43121.1342
2012-01-15,162.9,,,43120.1342
2012-01-16,158,,,43119.1342
2012-01-17,158,,,43118.1342
2012-01-18,159,,,43117.1342
2012-01-19,159,,,43116.1342
2012-01-20,158,,,43115.1342
2012-01-21,157,,,43114.1342
2012-01-22,157,,,43113.1342
2012-01-23,157,,,43112.1342
2012-01-24,151,,,43111.1342
2012-01-25,111,,,43110.1342
2012-01-26,90,,,43109.1342
2012-01-27,90,,,43108.1342
2012-01-28,89,,,43107.1342
2012-01-29,92.6,,,43106.1342
2012-01-30,99.5,,,43105.1342
2012-01-31,91,,,43104.1342
2012-02-01,58,,,43103.1342
2012-02-02,36,,,43102.1342
2012-02-03,39,,,43101.1342
2012-02-04,44,,,43100.1342
2012-02-05,44,,,43099.1342
2012-02-06,43,,,43098.1342
2012-02-07,43,,,43097.1342
2012-02-08,43,,,43096.1342
2012-02-09,43,,,43095.1342
2012-02-10,43,,,43094.1342
2012-02-11,43,,,43093.1342
2012-02-12,43,,,43092.1342
2012-02-13,43,,,43091.1342
2012-02-14,43,,,43090.1342
2012-02-15,43,,,43089.1342
2012-02-16,43,,,43088.1342
2012-02-17,72,,,43087.1342
2012-02-18,89,,,43086.1342
2012-02-19,89,,,43085.1342
2012-02-20,89,,,43084.1342
2012-02-21,89,,,43083.1342
2012-02-22,89,,,43082.1342
2012-02-23,65,,,43081.1342
2012-02-24,44,,,43080.1342
2012-02-25,46,,,43079.1342
2012-02-26,55,,,43078.1342
2012-02-27,64.2,,,43077.1342
2012-02-28,49,,,43076.1342
2012-03-01,43,,,43074.1342
2012-03-02,43,,,43073.1342
2012-03-03,43,,,43072.1342
2012-03-04,43,,,43071.1342
2012-03-05,43,,,43070.1342
2012-03-06,43,,,43069.1342
2012-03-07,43,,,43068.1342
2012-03-08,43,,,43067.1342
2012-03-09,43,,,43066.1342
2012-03-10,43,,,43065.1342
2012-03-11,43,,,43064.1342
2012-03-12,43,,,43063.1342
2012-03-13,44,,,43062.1342
2012-03-14,44,,,43061.1342
2012-03-15,44,,,43060.1342
2012-03-16,44,,,43059.1342
2012-03-17,113,,,43058.1342
2012-03-18,117,,,43057.1342
2012-03-19,117,,,43056.1342
2012-03-20,115,,,43055.1342
2012-03-21,84,,,43054.1342
2012-03-22,36,,,43053.1342
2012-03-23,27,,,43052.1342
2012-03-24,28,,,43051.1342
2012-03-25,28,,,43050.1342
2012-03-26,28,,,43049.1342
2012-03-27,29,,,43048.1342
2012-03-28,29,,,43047.1342
2012-03-29,28,,,43046.1342
2012-03-30,28,,,43045.1342
2012-03-31,37.4,,,43044.1342
2012-04-01,32.5,,,43043.1342
2012-04-02,29,,,43042.1342
2012-04-03,29,,,43041.1342
2012-04-04,40,,,43040.1342
2012-04-05,52.1,,,43039.1342
2012-04-06,57.4,,,43038.1342
2012-04-07,56.9,,,43037.1342
2012-04-08,79.2,,,43036.1342
2012-04-09,95,,,43035.1342
2012-04-10,95,,,43034.1342
2012-04-11,95,,,43033.1342
2012-04-12,82,,,43032.1342
2012-04-13,69,,,43031.1342
2012-04-14,68,,,43030.1342
2012-04-15,68,,,43029.1342
2012-04-16,67,,,43028.1342
2012-04-17,69,,,43027.1342
2012-04-18,67,,,43026.1342
2012-04-19,97,,,43025.1342
2012-04-20,138,,,43024.1342
2012-04-21,138,,,43023.1342
2012-04-22,138,,,43022.1342
2012-04-23,152.2,,,43021.1342
2012-04-24,158,,,43020.1342
2012-04-25,158,,,43019.1342
2012-04-26,158,,,43018.1342
2012-04-27,153,,,43017.1342
2012-04-28,151,,,43016.1342
2012-04-29,151,,,43015.1342
2012-04-30,167.9,,,43014.1342
2012-05-01,173.6,,,43013.1342
2012-05-02,151,,,43012.1342
2012-05-03,102,,,43011.1342
2012-05-04,102,,,43010.1342
2012-05-05,102,,,43009.1342
2012-05-06,111.3,,,43008.1342
2012-05-07,111.4,,,43007.1342
2012-05-08,102.1,,,43006.1342
2012-05-09,101,,,43005.1342
2012-05-10,97,,,43004.1342
2012-05-11,95,,,43003.1342
2012-05-12,95,,,43002.1342
2012-05-13,96,,,43001.1342
2012-05-14,101,,,43000.1342
2012-05-15,104.5,,,42999.1342
2012-05-16,114.5,,,42998.1342
2012-05-17,110.1,,,42997.1342
2012-05-18,110.1,,,42996.1342
2012-05-19,110.1,,,42995.1342
2012-05-20,109.1,,,42994.1342
2012-05-21,109.1,,,42993.1342
2012-05-22,107.1,,,42992.1342
2012-05-23,114,,,42991.1342
2012-05-24,113.9,,,42990.1342
2012-05-25,115,,,42989.1342
2012-05-26,114.4,,,42988.1342
2012-05-27,119.4,,,42987.1342
2012-05-28,122.5,,,42986.1342
2012-05-29,119.2,,,42985.1342
2012-05-30,115,,,42984.1342
2012-05-31,111.8,,,42983.1342
2012-06-01,112,,,42982.1342
2012-06-02,119,,,42981.1342
2012-06-03,120,,,42980.1342
2012-06-04,124,,,42979.1342
2012-06-05,121,,,42978.1342
2012-06-06,119,,,42977.1342
2012-06-07,119,,,42976.1342
2012-06-08,123.4,,,42975.1342
2012-06-09,119.5,,,42974.1342
2012-06-10,124,,,42973.1342
2012-06-11,137.5,,,42972.1342
2012-06-12,137.9,,,42971.1342
2012-06-13,129,,,42970.1342
2012-06-14,124,,,42969.1342
2012-06-15,116,,,42968.1342
2012-06-16,119.7,,,42967.1342
2012-06-17,125.4,,,42966.1342
2012-06-18,126,,,42965.1342
2012-06-19,123.2,,,42964.1342
2012-06-20,127.3,,,42963.1342
2012-06-21,133.3,,,42962.1342
2012-06-22,126.2,,,42961.1342
2012-06-23,126,,,42960.1342
2012-06-24,125.3,,,42959.1342
2012-06-25,128,,,42958.1342
2012-06-26,124.1,,,42957.1342
2012-06-27,131.8,,,42956.1342
2012-06-28,128.9,,,42955.1342
2012-06-29,137,,,42954.1342
2012-06-30,146.3,,,42953.1342
2012-07-01,151.3,,,42952.1342
2012-07-02,154.4,,,42951.1342
2012-07-03,146,,,42950.1342
2012-07-04,143.6,,,42949.1342
2012-07-05,151.4,,,42948.1342
2012-07-06,142.3,,,42947.1342
2012-07-07,146,,,42946.1342
2012-07-08,152,,,42945.1342
2012-07-09,159,,,42944.1342
2012-07-10,157.2,,,42943.1342
2012-07-11,175.9,,,42942.1342
2012-07-12,174.2,,,42941.1342
2012-07-13,185,,,42940.1342
2012-07-14,185.6,,,42939.1342
2012-07-15,189.3,,,42938.1342
2012-07-16,189.4,,,42937.1342
2012-07-17,180.8,,,42936.1342
2012-07-18,172,,,42935.1342
2012-07-19,168,,,42934.1342
2012-07-20,168,,,42933.1342
2012-07-21,172,,,42932.1342
2012-07-22,183.6,,,42931.1342
2012-07-23,177.5,,,42930.1342
2012-07-24,163.9,,,42929.1342
2012-07-25,170.7,,,42928.1342
2012-07-26,174.6,,,42927.1342
2012-07-27,180.2,,,42926.1342
2012-07-28,182,,,42925.1342
2012-07-29,193.6,,,42924.1342
2012-07-30,194.8,,,42923.1342
2012-07-31,176,,,42922.1342
2012-08-01,177,,,42921.1342
2012-08-02,176,,,42920.1342
2012-08-03,176,,,42919.1342
2012-08-04,189.7,,,42918.1342
2012-08-05,209.2,,,42917.1342
2012-08-06,200.7,,,42916.1342
2012-08-07,188,,,42915.1342
2012-08-08,194,,,42914.1342
2012-08-09,197,,,42913.1342
2012-08-10,197,,,42912.1342
2012-08-11,207.3,,,42911.1342
2012-08-12,213.5,,,42910.1342
2012-08-13,200.9,,,42909.1342
2012-08-14,190,,,42908.1342
2012-08-15,194.5,,,42907.1342
2012-08-16,190.8,,,42906.1342
2012-08-17,186,,,42905.1342
2012-08-18,184,,,42904.1342
2012-08-19,199.5,,,42903.1342
2012-08-20,197.4,,,42902.1342
2012-08-21,180.3,,,42901.1342
2012-08-22,176,,,42900.1342
2012-08-23,172,,,42899.1342
2012-08-24,172,,,42898.1342
2012-08-25,172,,,42897.1342
2012-08-26,187.2,,,42896.1342
2012-08-27,189.5,,,42895.1342
2012-08-28,172,,,42894.1342
2012-08-29,180,,,42893.1342
2012-08-30,180,,,42892.1342
2012-08-31,186.7,,,42891.1342
2012-09-01,189.1,,,42890.1342
2012-09-02,189.4,,,42889.1342
2012-09-03,187.3,,,42888.1342
2012-09-04,179.9,,,42887.1342
2012-09-05,180,,,42886.1342
2012-09-06,187.3,,,42885.1342
2012-09-07,176.3,,,42884.1342
2012-09-08,176,,,42883.1342
2012-09-09,176,,,42882.1342
2012-09-10,176,,,42881.1342
2012-09-11,177,,,42880.1342
2012-09-12,192.1,,,42879.1342
2012-09-13,189.7,,,42878.1342
2012-09-14,189.6,,,42877.1342
2012-09-15,183.7,,,42876.1342
2012-09-16,191,,,42875.1342
2012-09-17,195.5,,,42874.1342
2012-09-18,143,,,42873.1342
2012-09-19,184,,,42872.1342
2012-09-20,184,,,42871.1342
2012-09-21,184,,,42870.1342
2012-09-22,184,,,42869.1342
2012-09-23,184.5,,,42868.1342
2012-09-24,201.5,,,42867.1342
2012-09-25,183.9,,,42866.1342
2012-09-26,180,,,42865.1342
2012-09-27,177,,,42864.1342
2012-09-28,176,,,42863.1342
2012-09-29,176,,,42862.1342
2012-09-30,175,,,42861.1341
2012-10-01,178.5,,,42860.1341
2012-10-02,184.8,,,42859.1341
2012-10-03,189.3,,,42858.1341
2012-10-04,185.4,,,42857.1341
2012-10-05,187,,,42856.1341
2012-10-06,183,,,42855.1341
2012-10-07,179,,,42854.1341
2012-10-08,183,,,42853.1341
2012-10-09,176,,,42852.1341
2012-10-10,176,,,42851.1341
2012-10-11,176,,,42850.1341
2012-10-12,176,,,42849.1341
2012-10-13,177.8,,,42848.1341
2012-10-14,180.7,,,42847.1341
2012-10-15,197.3,,,42846.1341
2012-10-16,197,,,42845.1341
2012-10-17,197,,,42844.1341
2012-10-18,197,,,42843.1341
2012-10-19,197,,,42842.1341
2012-10-20,197,,,42841.1341
2012-10-21,197,,,42840.1341
2012-10-22,205.2,,,42839.1341
2012-10-23,197.6,,,42838.1341
2012-10-24,197,,,42837.1341
2012-10-25,196,,,42836.1341
2012-10-26,197,,,42835.1341
2012-10-27,197,,,42834.1341
2012-10-28,197,,,42833.1341
2012-10-29,197,,,42832.1341
2012-10-30,197,,,42831.1341
2012-10-31,197,,,42830.1341
2012-11-01,197,,,42829.1341
2012-11-02,207.2,,,42828.1341
2012-11-03,193.8,,,42827.1341
2012-11-04,202.4,,,42826.1341
2012-11-05,194,,,42825.1341
2012-11-06,175.1,,,42824.1341
2012-11-07,172,,,42823.1341
2012-11-08,172,,,42822.1341
2012-11-09,172,,,42821.1341
2012-11-10,172,,,42820.1341
2012-11-11,169,,,42819.1341
2012-11-12,174,,,42818.1341
2012-11-13,172.4,,,42817.1341
2012-11-14,166,,,42816.1341
2012-11-15,172,,,42815.1341
2012-11-16,172.8,,,42814.1341
2012-11-17,159,,,42813.1341
2012-11-18,153,,,42812.1341
2012-11-19,153,,,42811.1341
2012-11-20,151,,,42810.1341
2012-11-21,149,,,42809.1341
2012-11-22,149,,,42808.1341
2012-11-23,149,,,42807.1341
2012-11-24,149,,,42806.1341
2012-11-25,149,,,42805.1341
2012-11-26,149,,,42804.1341
2012-11-27,150,,,42803.1341
2012-11-28,135,,,42802.1341
2012-11-29,95,,,42801.1341
2012-11-30,53,,,42800.1341
2012-12-01,53,,,42799.1341
2012-12-02,177,,,42798.1341
2012-12-03,52.8,,,42797.1341
2012-12-04,52.3,,,42796.1341
2012-12-05,52.3,,,42795.1341
2012-12-06,75.3,,,42794.1341
2012-12-07,245.3,,,42793.1341
2012-12-08,246.3,,,42792.1341
2012-12-09,246.3,,,42791.1341
2012-12-10,246.3,,,42790.1341
2012-12-11,248,,,42789.1341
2012-12-12,250,,,42788.1341
2012-12-13,251,,,42787.1341
2012-12-14,730,,,42786.1341
2012-12-15,350,,,42785.1341
2012-12-16,350,,,42784.1341
2012-12-17,350,,,42783.1341
2012-12-18,350,,,42782.1341
2012-12-19,349,,,42781.1341
2012-12-20,318,,,42780.1341
2012-12-21,79,,,42779.1341
2012-12-22,76,,,42778.1341
2012-12-23,78,,,42777.1341
2012-12-24,79,,,42776.1341
2012-12-25,68.3,,,42775.1341
2012-12-26,92,,,42774.1341
2012-12-27,1759,,,42773.1341
2012-12-28,1993,,,42772.1341
2012-12-29,1937.5,,,42771.1341
2012-12-30,1992.4,,,42770.1341
2012-12-31,1944.4,,,42769.1341
2013-01-01,1529,,,42768.1341
2013-01-02,1067,,,42767.1341
2013-01-03,641,,,42766.1341
2013-01-04,390,,,42765.1341
2013-01-05,294,,,42764.1341
2013-01-06,160,,,42763.1341
2013-01-07,160,,,42762.1341
2013-01-08,162,,,42761.1341
2013-01-09,168,,,42760.1341
2013-01-10,171,,,42759.1341
2013-01-11,172,,,42758.1341
2013-01-12,172,,,42757.1341
2013-01-13,180.7,,,42756.1341
2013-01-14,182.7,,,42755.1341
2013-01-15,175,,,42754.1341
2013-01-16,175,,,42753.1341
2013-01-17,175,,,42752.1341
2013-01-18,175,,,42751.1341
2013-01-19,175,,,42750.1341
2013-01-20,175,,,42749.1341
2013-01-21,176,,,42748.1341
2013-01-22,172,,,42747.1341
2013-01-23,170,,,42746.1341
2013-01-24,172,,,42745.1341
2013-01-25,175,,,42744.1341
2013-01-26,175,,,42743.1341
2013-01-27,174,,,42742.1341
2013-01-28,175,,,42741.1341
2013-01-29,180.7,,,42740.1341
2013-01-30,175.4,,,42739.1341
2013-01-31,173.6,,,42738.1341
2013-02-01,173,,,42737.1341
2013-02-02,172,,,42736.1341
2013-02-03,174,,,42735.1341
2013-02-04,175,,,42734.1341
2013-02-05,175,,,42733.1341
2013-02-06,175,,,42732.1341
2013-02-07,175,,,42731.1341
2013-02-08,175,,,42730.1341
2013-02-09,176,,,42729.1341
2013-02-10,180.6,,,42728.1341
2013-02-11,176.6,,,42727.1341
2013-02-12,175.3,,,42726.1341
2013-02-13,176,,,42725.1341
2013-02-14,174,,,42724.1341
2013-02-15,173,,,42723.1341
2013-02-16,173,,,42722.1341
2013-02-17,173,,,42721.1341
2013-02-18,173,,,42720.1341
2013-02-19,173,,,42719.1341
2013-02-20,172,,,42718.1341
2013-02-21,173,,,42717.1341
2013-02-22,172,,,42716.1341
2013-02-23,172,,,42715.1341
2013-02-24,172,,,42714.1341
2013-02-25,172,,,42713.1341
2013-02-26,172,,,42712.1341
2013-02-27,174,,,42711.1341
2013-02-28,172,,,42710.1341
2013-03-01,162.9,,,42709.1341
2013-03-02,157,,,42708.1341
2013-03-03,157,,,42707.1341
2013-03-04,157,,,42706.1341
2013-03-05,157,,,42705.1341
2013-03-06,157,,,42704.1341
2013-03-07,157,,,42703.1341
2013-03-08,157,,,42702.1341
2013-03-09,157.2,,,42701.1341
2013-03-10,166.1,,,42700.1341
2013-03-11,166.2,,,42699.1341
2013-03-12,160.5,,,42698.1341
2013-03-13,159,,,42697.1341
2013-03-14,160,,,42696.1341
2013-03-15,160,,,42695.1341
2013-03-16,160,,,42694.1341
2013-03-17,160,,,42693.1341
2013-03-18,152,,,42692.1341
2013-03-19,142.5,,,42691.1341
2013-03-20,133,,,42690.1341
2013-03-21,113,,,42689.1341
2013-03-22,120,,,42688.1341
2013-03-23,147.9,,,42687.1341
2013-03-24,140.4,,,42686.1341
2013-03-25,139,,,42685.1341
2013-03-26,139,,,42684.1341
